data:0
direction:0,0,0
center:0,0,0
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind)
 ---------------- 
data:20
direction:0,1,0
center:0,20,0
-6,20,0
-5.95269,21.128,0
-5.8115,22.2382,0
-5.57866,23.3131,0
-5.25784,24.3358,0
-4.8541,25.2901,0
